Mean,Std,Entropy,Energy,Shan_Energy,Target
-0.014165604,11.15835532,1.636608209,1903760404,38267830168,1
-0.009825069,12.22672961,1.584560153,2007569040,40573822660,1
0.030419891,11.66310097,1.502351276,2177255516,44355360296,1
-0.039721422,7.188466942,1.481128705,2204788606,44949518124,1
0.001664231,0.122724143,1.335441231,3272448372,70282231204,1
-0.020317453,8.398529971,1.414963108,2451200416,50612467209,1
-0.002032367,8.673774858,1.35991966,2557681190,52960741074,1
0.040454139,11.01588468,1.47272242,2283607850,46781023543,1
0.054262823,14.23543301,1.567336067,2039855076,41286862406,1
-0.049697921,9.147343666,1.294608018,2756299500,57477388952,1
0.028484713,7.49178686,1.484519795,2264405706,46362097533,1
-0.019080735,7.958278118,1.377190535,2507187644,51837720063,1
-0.002366801,16.24939952,1.354243958,2557137788,52920672308,1
-0.089055218,12.47587112,0.946024679,3819911236,82019034919,1
0.028184813,11.38618031,1.596790198,1982297732,40012578675,1
0.010532463,8.521103017,1.403441293,2447781530,50464091805,1
-0.079132792,10.84757489,1.193092408,2984250730,62712848128,1
0.020908704,11.16068113,1.518335515,2191492612,44731834472,1
0.040789136,12.55972188,1.614931173,1981492820,40039496976,1
0.022061626,16.49808332,1.615030375,2026543838,41111767998,1
-0.019960679,19.97032884,1.404702261,2448422128,50493009761,1
0.046100707,12.68461653,1.453360949,2323858226,47685451268,1
0.004375792,12.59814703,1.4281313,2394192438,49262403842,1
0.023208437,13.62036958,1.588639177,2044519284,41454217755,1
0.005811453,4.097380309,1.273410253,2766932132,57738964588,1
0.001131057,0.119530356,1.140163117,4128064390,90401579830,1
-0.036933432,11.9851491,1.51410187,2163539452,44051284945,1
-0.035316464,13.9804022,1.508419295,2172781360,44260712248,1
0.032324783,11.30191962,1.617796225,1933210646,38915893860,1
0.030263283,11.38984945,1.610843606,1938615468,39027082907,1
0.004286601,11.77523598,1.693850948,1799450928,35980889709,1
0.004061053,10.46699755,1.620769527,1940857246,39109711404,1
0.023355607,10.56080685,1.683420181,1809932796,36197425295,1
0.026658682,8.86553684,1.627521898,1917795098,38583809851,1
0.035496311,10.9183015,1.666056737,1841460832,36892847579,1
0.04877267,11.20553316,1.543662259,2081480314,42211104945,1
0.029465266,9.687469947,1.689193964,1786891334,35678650522,1
0.045296862,9.93503504,1.653046554,1860454302,37304518585,1
0.06444227,12.86781383,1.640979971,1882071590,37782161183,1
0.064277443,13.31755498,1.590045654,1977613000,39895383479,1
0.088326004,16.69643392,1.640058842,1893021634,38037012475,1
0.062200519,16.60747525,1.663503885,1836845412,36785248443,1
0.042672458,11.70306656,1.567075091,2032960332,41126362702,1
0.047770657,12.1398579,1.681767085,1819170732,36406055387,1
-0.024310919,15.20478072,1.377147849,2483954808,51270754427,1
0.004412962,4.210538586,1.560178985,2055324958,41636387492,1
0.00038758,0.073252922,1.07805986,3952745682,85892161630,1
-0.006954671,8.888115482,1.323782174,2651024426,55053300017,1
0.022268018,8.027451902,1.661466457,1855213562,37199968215,1
-0.004725913,6.763220118,1.611909758,1945189846,39181880289,1
0.006395615,8.103789501,1.586945692,2005730092,40541620582,1
-0.025299254,8.230920023,1.679376677,1818525694,36391196627,1
0.022738214,9.305178206,1.39441547,2479799456,51206147743,1
-0.048096247,7.308099383,1.58914414,2004915278,40522149156,1
-0.072136974,9.084554063,1.457990972,2317444666,47541964240,1
-0.024409627,8.036483672,1.589044022,1998701712,40385583172,1
-0.002305699,8.484218687,1.490195877,2220724932,45343950534,1
0.006115948,6.121375373,1.419564692,2383922564,49014525837,1
0.000666707,6.041305903,1.489622252,2210227066,45094928854,1
-0.002695756,9.38740841,1.492901046,2225196076,45455082833,1
0.042806945,10.58341242,1.425057123,2371324106,48723289096,1
0.021970691,10.25091548,1.51381741,2200101040,44925925869,1
0.050373602,12.00771049,1.483601115,2242761412,45850185879,1
0.014939984,7.095024236,1.656954816,1859043198,37276796063,1
-0.019701383,8.26068803,1.531920995,2128276028,43286631839,1
0.019503477,10.50584888,1.485418609,2252747718,46096322962,1
0.02942355,5.424108841,1.328819056,2619696874,54383130110,1
-0.000262367,0.104162846,1.531956689,2374846140,49047195187,1
-0.111932314,19.58511104,1.599702554,2091739312,42588708969,1
-0.036043142,22.21547679,1.61556597,2066656988,42052068496,1
-0.032238375,12.96915053,1.616033318,1957468656,39487331314,1
-0.039672758,13.27546131,1.596635037,1998412306,40398497467,1
0.036752116,11.43941109,1.477076491,2253745806,46110870847,1
-0.030732284,11.14750011,1.668732847,1862988864,37405796221,1
0.008906271,11.86547572,1.633319663,1903019654,38253082138,1
-0.024927571,11.819393,1.656255584,1862193430,37357547615,1
0.015712051,15.67400858,1.636173847,1906901386,38348942516,1
0.026399533,16.45367566,1.57935798,2011405292,40653142707,1
0.009346365,11.0420324,1.664490541,1823597472,36477366765,1
0.024915395,9.901014718,1.672237755,1813742374,36266833741,1
0.026066744,19.08611649,1.772685113,1628840640,32205806647,1
0.068710276,18.44828279,1.519985536,2120737454,43065679937,1
0.005387438,11.76981698,1.738671067,1701640162,33812313628,1
0.039219117,14.86392312,1.656190794,1829087394,36580034288,1
-0.033627611,13.3588517,1.597351941,1989338352,40186576302,1
-0.005633782,15.66958277,1.543465925,2096741334,42562793513,1
0.043385368,18.69442157,1.644191277,1868447254,37471264641,1
-0.003176559,6.791452611,1.542301274,2114545546,42984335864,1
0.000468171,0.126400367,1.280382386,3248277130,69382918138,1
-0.035417907,8.234773404,1.520027228,2144780206,43639119627,1
-0.029225785,8.58423784,1.572352801,2017260830,40779785941,1
0.002984538,7.589234397,1.586579803,2000703530,40423630535,1
-0.01050919,7.735333517,1.679249572,1813611556,36283635867,1
0.00290599,7.524931446,1.062421407,3331081202,70500339562,1
-0.010174745,7.371310553,1.652113468,1862570290,37359756790,1
0.006161834,6.840703337,1.538023438,2101106428,42655160027,1
-0.041511178,6.733916926,1.425469179,2350904444,48250879227,1
0.001250856,8.530184079,1.697371046,1776224964,35450910239,1
-0.012067076,9.037703889,1.505827822,2161102600,43997008531,1
-0.002325661,7.198421559,1.667842186,1849588680,37085342647,1
0.006916454,6.877453582,1.45889758,2296036622,47030841150,1
0.0372208,9.84757373,1.597764602,1972415214,39787210766,1
-0.017245412,10.80688433,1.471098424,2260405470,46231549583,1
0.049596547,13.08184654,1.640206014,1910564090,38436581634,1
0.047823133,13.34702536,1.618190199,1960698712,39555869607,1
-0.010852894,7.971509566,1.669822412,1845209854,36993774115,1
-0.021862257,8.622708342,1.549408039,2072562170,42021970833,1
-0.003261212,11.06193277,1.50374689,2183403420,44500703346,1
-0.020402262,3.70222876,1.367484301,2510409476,51863862133,1
-0.000294094,0.102761225,1.077939461,3204749868,67525833279,1
-0.04908971,10.58032095,1.161393546,3162157362,66935139086,1
-0.0138339,7.853490429,1.421027896,2384641410,49046584565,1
0.07688973,9.720727474,1.374100867,2477033606,51097975092,1
-0.005259804,8.810046556,1.381272392,2467447676,50885884822,1
0.041567679,8.78239322,1.328076873,2641849110,54885284041,1
-0.038009136,6.289522109,1.383348422,2471761072,50987980631,1
-0.000591973,6.359987048,1.413498065,2387476768,49078931153,1
-0.006271323,6.372919584,1.492354053,2210715138,45116552592,1
0.011955913,8.845624295,1.515856252,2167707768,44163423004,1
0.010680136,8.384525884,1.584243839,2019981872,40870017161,1
-0.004474692,6.179924954,1.457701259,2295884694,47028648250,1
0.016683361,8.179503905,1.545253783,2094708236,42523474341,1
0.004259679,8.400426028,1.427895749,2368186582,48656423618,1
0.050711225,8.586469705,1.495634326,2214649812,45213803539,1
0.045573027,11.37454966,1.457441159,2340743436,48072540245,1
0.082549566,11.55356632,1.101523118,3279113906,69398292429,1
0.04185538,10.06924368,1.340883672,2606467142,54089211593,1
-0.001764418,9.0783241,1.489169747,2212783474,45159312545,1
0.047040049,8.797775366,1.40511056,2431991856,50097224779,1
0.022377359,2.814583092,1.292737458,2874963066,60349742610,1
-0.002011318,0.1328205,0.925670513,4686162734,1.03345E+11,1
-0.011643717,7.663750337,1.426470464,2381210936,48965316285,1
0.031241726,7.662723665,1.513292999,2204699740,45029785608,1
0.032174481,11.64992182,1.45942881,2310864206,47388057081,1
0.03740379,10.81688454,1.461828542,2306949754,47303575096,1
0.025616623,7.567612637,1.619229845,1951663620,39347770626,1
0.019840614,11.19646054,1.521840145,2156439674,43911289509,1
0.028266783,10.16196987,1.50888522,2171567760,44228757752,1
0.055002581,9.830157471,1.446997751,2322980438,47650404289,1
0.000567258,11.88579631,1.525430681,2152656894,43836715762,1
0.013868601,11.44342737,1.404325527,2434315694,50158053352,1
-0.023719481,8.1792204,1.17628397,3097396972,65421585927,1
-0.044697494,11.96190113,1.24934604,2926510134,61492184706,1
-0.017255393,12.121556,1.481997873,2259997098,46254690896,1
0.017193098,12.30915414,1.363247982,2549054688,52762425361,1
0.021721476,13.31794246,1.43928352,2382640476,49028939100,1
0.037297205,15.17872728,1.452360398,2320184160,47589791197,1
0.025748499,12.56258917,1.474259541,2270114606,46459434328,1
-0.002725592,12.19632734,1.477728945,2259401684,46225344386,1
0.09106895,13.7883453,1.29655013,2719554350,56636163901,1
0.004730005,2.897646659,1.371813463,2497282660,51580905121,1
9.34E-05,0.062510033,1.481127791,2469499332,51163056312,1
-0.06664859,12.05199413,1.448577379,2317836510,47520239857,1
-0.005392284,11.13721279,1.555287712,2078882716,42175886078,1
0.022083188,11.16360716,1.589179746,1995255228,40301461233,1
0.043147693,10.57532723,1.507752239,2168213760,44155096931,1
0.017225577,9.404781349,1.441995903,2337851722,47984268064,1
-0.036732091,9.740615446,1.437927303,2377255096,48913651492,1
0.044016542,10.31628661,1.245626859,2815460938,58824895447,1
0.052655827,9.294926704,1.454085868,2272483618,46471968187,1
0.003035574,11.69982555,1.573494578,2032528922,41132222213,1
0.008200823,12.1060703,1.560780326,2059924530,41739285738,1
0.004222331,9.019978208,1.55846548,2063741648,41828364215,1
0.014740156,11.8035324,1.676310853,1792183686,35772374672,1
0.081560627,15.33141238,1.468323883,2239737646,45732710866,1
0.024301684,17.91128006,1.610054729,1924574226,38702018817,1
0.124791035,19.28849233,1.597704616,1920535688,38573927002,1
0.055186111,21.12456732,1.736964142,1651690558,32655532180,1
0.009084654,11.12815011,1.631134888,1910652166,38421440586,1
-0.003989233,12.78381309,1.568838075,2033591976,41147130782,1
0.045116685,16.25562701,1.537801346,2068568110,41893149353,1
0.004500655,5.334494681,1.564863484,2051988378,41566515537,1
0.001421047,0.116550868,1.279960604,3299676754,70700692976,1
0.00951799,5.438465097,1.609763578,1942432482,39114454311,1
0.007617623,5.937625518,1.522904172,2132280666,43349775324,1
-0.023824509,7.092013758,1.49005173,2194353564,44725637580,1
-0.004786019,7.106706334,1.578059388,2014548632,40719520790,1
0.005973784,5.37697134,1.452777859,2319253718,47555732245,1
0.014380411,7.454579111,1.561327823,2047108924,41442365335,1
0.011828021,8.496842828,1.514300764,2151679052,43783240661,1
-0.077784414,8.776998776,1.276593793,2751164146,57334741433,1
0.013961959,9.679967322,1.537202595,2102567058,42688438380,1
-0.024368886,11.10866959,1.531449834,2114460368,42955779335,1
-0.002475698,6.389274815,1.604333834,1968290636,39703042200,1
-0.039703838,5.661525229,1.33854161,2556768460,52887857649,1
0.01728529,10.15360721,1.527893344,2141557590,43584732758,1
0.008190692,11.87925413,1.61680239,1962202622,39589429493,1
0.006208003,10.83636273,1.460289989,2293246888,46986256782,1
0.010778156,10.14770083,1.570130237,2039999306,41297835860,1
0.005903635,8.270046079,1.581129893,2002593062,40449032453,1
-0.011556811,9.147870102,1.559726203,2059024720,41719629706,1
0.024807735,12.02088163,1.582174466,2026158960,41007275055,1
-0.022231744,3.86650809,1.364642241,2518251762,52052951234,1
0.001234606,0.094823007,1.080425002,4067517996,88698114842,1
0.004470834,9.558119733,1.666339247,362452068,6687636038,1
0.000700653,12.4677353,1.799367582,315929500,5742103326,1
0.019764933,7.841271877,1.534625724,404417170,7538591554,1
0.054947789,7.744404987,1.455697396,446735430,8426597760,1
-0.019462212,7.988578667,1.413871793,462207944,8746178531,1
0.071692341,8.3818002,1.212333409,580759186,11265988987,1
0.030338072,7.30854103,1.653987261,359163446,6613245408,1
-0.024583666,11.32038332,1.707277186,343343522,6292935563,1
0.024692135,8.489221653,1.659106818,361354556,6659668605,1
0.025209977,11.70754235,1.716350797,338621322,6196513721,1
-0.00458227,8.659360843,1.664162495,366772976,6779169314,1
0.027037189,9.22091097,1.536513472,408296208,7623918309,1
0.049937207,9.825544848,1.33402938,518529768,9936334247,1
0.03764568,10.23866091,1.741481506,328724386,5992476138,1
0.051423469,8.945556054,1.539021957,407872776,7615405534,1
0.034183743,9.162395578,1.608893133,386382018,7180871336,1
0.014271833,9.174466344,1.679815474,349496214,6414528557,1
0.035312677,9.306185071,1.585796529,389320414,7235090179,1
-0.022104827,11.63493393,1.597529971,382872856,7098806444,1
-0.03059531,4.760024621,1.625767393,372679548,6890669823,1
0.000456074,0.098555599,1.531482369,532180332,10386669826,1
-0.021693301,9.524738294,1.695652981,1776434966,35454116430,1
-0.007651807,10.19988006,1.643908788,1879920242,37743551424,1
0.007704277,9.533027653,1.646499892,1879876502,37741409401,1
-0.004398236,10.09514461,1.622504452,1928658258,38822973984,1
-0.005337078,8.903989162,1.522697535,2166265400,44136586761,1
0.032730226,11.23873072,1.228147932,2901100372,60815665847,1
0.00677084,8.134866075,1.622834327,1925341258,38745163170,1
0.014378953,8.735253227,1.480264681,2227958060,45497550602,1
0.014624945,10.9988281,1.624958285,1938312076,39052421521,1
0.041744264,11.28537278,1.498975113,2197892602,44835389562,1
0.09644467,8.609895256,1.361489615,2504152954,51721627815,1
0.030422263,16.33440984,1.649669778,1872575888,37577104297,1
0.01805125,12.15049741,1.629850075,1925866736,38771265847,1
0.017958194,13.82624649,1.572645769,2031984728,41114382499,1
0.037453357,12.50163933,1.534962771,2103583202,42703670467,1
0.019032848,12.26055658,1.640222001,1897007992,38131986273,1
0.001832172,10.11300742,1.710261437,1756118328,35010782833,1
0.038060432,12.19816597,1.600822333,1993634738,40296431662,1
0.019083578,13.03033127,1.58224521,2022627108,40919966318,1
0.011931222,5.694909447,1.424907002,2326271524,47655014100,1
1.79E-05,0.115038388,0.973049591,4684604404,1.0351E+11,1
-0.018357136,8.926975976,1.37529828,2490831570,51418881666,1
-0.024480667,9.486503005,1.621517696,1931005860,38870793622,1
-0.022052831,9.003102651,1.617855403,1938922938,39051504044,1
-0.025847831,9.790402091,1.50010365,2185883626,44547566945,1
-0.009631653,9.952570006,1.479818784,2221550358,45333317495,1
0.026398927,7.982086546,1.593778806,1985701414,40084943583,1
-0.013321854,7.289577066,1.583824126,2010152918,40641689281,1
-0.083431776,8.057830251,1.231133072,2853319062,59690952602,1
0.023469086,9.22343237,1.580692018,1995737438,40293598664,1
-0.003509045,9.121488001,1.680845198,1808281726,36158070396,1
-0.003120793,7.393454755,1.643425164,1885781608,37868407443,1
-0.009751562,10.69349041,1.343599115,2570070480,53222325693,1
0.054640386,11.62792866,1.588809683,1999594642,40398954220,1
0.005415298,12.62172699,1.660556526,1843390376,36924708778,1
0.070915566,14.31904481,1.623563392,1913573626,38477331585,1
0.038753453,12.06599808,1.668312985,1831551644,36667586721,1
-0.011195154,9.154961082,1.636925625,1895284204,38078989920,1
-0.00830131,9.476454619,1.703975798,1765656546,35220540390,1
0.012264292,11.89605198,1.63957961,1888012212,37916907534,1
-0.012643678,8.190244142,1.487974088,2194651882,44727918993,1
2.75E-05,0.049496765,1.259386605,2944961894,61896761941,1
-0.015862788,9.525815143,1.519072321,2189697786,44685760049,1
-0.053042696,10.48496447,1.403154427,2407783278,49528818596,1
-0.026291671,11.96570941,1.574983388,2025896108,40985336002,1
-0.049434781,11.12548805,1.486885409,2212508242,45148899927,1
-0.02793325,9.23762048,1.542396253,2138573584,43543712759,1
0.030942629,10.18099455,1.383727853,2479880594,51190540399,1
-0.053450475,11.91717831,1.433510818,2344001626,48110997894,1
-0.01349947,8.887806267,1.504933742,2179262012,44410794928,1
-0.067940258,12.09361313,1.500941595,2175152962,44302921710,1
-0.024491094,12.02540705,1.384538456,2449761350,50481105545,1
0.018973284,10.47381743,1.411389962,2396475022,49293231607,1
0.002327731,10.62533619,1.383290427,2468227942,50903716586,1
0.039686281,14.22066416,1.508869115,2172696744,44256029234,1
0.002087555,12.99443259,1.502718554,2204043194,44982757509,1
0.056384408,15.40589023,1.5866818,2007981830,40589968035,1
0.056461412,13.08903148,1.464342615,2272503208,46497534491,1
-0.039455625,11.6535438,1.556337146,2068352784,41941631502,1
-0.056964892,12.0733322,1.370374427,2478608310,51133036453,1
0.011537291,14.45312986,1.511847966,2181418178,44473593054,1
-0.129074262,7.567012817,1.008622173,3618878050,77382828405,1
0.000389079,0.087332312,1.470932148,2897611378,61647947242,1
0.007885036,7.919906417,1.34827258,2568720838,53182111452,1
-0.037188501,8.085019874,1.318915171,2642183514,54862780331,1
-0.021815121,9.94140677,1.317156019,2668910096,55511118882,1
0.020071734,10.16953607,1.398014303,2433310478,50120404089,1
-0.040341336,8.051362588,1.171086873,3080586668,64942522630,1
-0.010996028,8.685371383,1.25972686,2801498728,58531879114,1
-0.033831257,9.51521013,1.300272654,2714041950,56516617475,1
-0.032652193,10.03021365,1.439267961,2371460820,48767559518,1
-0.036032493,8.660425939,1.337861911,2579264644,53399372268,1
-0.041785592,9.231297588,1.345832647,2584544610,53545033105,1
-0.018226617,9.280842925,1.310672185,2721601950,56751030150,1
-0.017011163,9.150126446,1.546083165,2098555330,42612243766,1
0.0306749,9.18077931,1.286718751,2737367184,57023763837,1
-0.0582859,9.094546074,1.228110316,2879344036,60225953564,1
-0.02552192,10.1797644,1.32945454,2615165952,54273845036,1
-0.060883066,10.24525456,1.272902986,2761956514,57572259608,1
-0.021507285,9.944588266,1.435907038,2362869700,48557919369,1
-0.021917693,12.0685074,0.850606408,4227067674,91598670671,1
-0.054594024,9.520982914,1.24416069,2842612852,59409844706,1
0.034350285,6.379762778,1.18509762,3003773666,63072834179,1
0.000335146,0.116102975,1.288583218,3338544262,71693455623,1
-0.191799083,16.13005264,1.3786065,295969132,5495425640,2
-0.302717132,12.40943107,1.403192633,290176560,5380717888,2
-0.209628644,12.94145374,1.561520264,240857360,4366901648,2
-0.137823986,12.31771525,1.610418046,228637600,4123812783,2
-0.184285584,12.98193759,1.502773712,253456498,4618626356,2
-0.192445909,12.64387727,1.520281702,249027792,4529962928,2
-0.06430412,11.58763327,1.552234449,240967820,4367458670,2
-0.054975356,13.32447876,1.467679602,267030046,4897854840,2
-0.159275734,11.66475169,1.654227869,216976230,3886446743,2
-0.150264536,11.48763468,1.731375581,199241034,3534439265,2
-0.049562831,10.23152041,1.454459293,270270330,4967018011,2
0.104950768,10.84918211,1.538652413,243556078,4418146624,2
-0.00672122,10.63551519,1.387515864,286900998,5301390378,2
-0.043999272,11.41968967,1.443012356,269986554,4956158112,2
0.01126849,12.85498302,1.603503051,232044230,4192569341,2
0.128001464,16.6605217,1.541663225,252703094,4616153858,2
-0.121452335,12.38654589,1.597866226,231073842,4171494028,2
-0.25426886,13.32536689,1.40688779,274922416,5050244195,2
-0.050648008,10.88142472,1.481240219,261930018,4794787848,2
0.06026836,7.969585483,1.417874591,283943364,5246969030,2
0.004680659,0.161334523,1.469673245,284526406,5268944024,2
0.126749363,13.93299741,1.570375758,244740940,4456774095,2
0.116621256,10.56483254,1.491158421,262403744,4808666760,2
-0.104933047,12.02034091,1.474289107,270357482,4975139318,2
0.156469311,11.11987351,1.464471592,261102224,4771271887,2
-0.05829049,15.2950254,1.712582718,214239050,3847321787,2
-0.126721831,17.66718184,1.624869156,243627440,4449886859,2
-0.780931528,12.48860874,0.925695688,432264370,8290838702,2
0.005722521,12.81527645,1.691931552,213018310,3811536785,2
-0.119012837,10.94982648,1.424299715,274612366,5051254020,2
-0.394489267,11.57793736,1.299753382,309628146,5764708440,2
-0.0536492,9.318690683,1.378637352,288753378,5340350790,2
0.025606722,9.063756348,1.539701881,244764518,4443716146,2
0.166862875,12.67053529,1.546122056,246128822,4473335560,2
0.527299172,21.27488688,1.031007888,409610336,7836031618,2
-0.215487627,16.39692036,1.052393458,440700246,8571692827,2
-3.141971231,50.71939588,0.426362041,805192550,16497467629,2
0.057519523,13.08453509,1.571965871,242563746,4407620537,2
-0.153677071,11.23958954,1.479857214,256100994,4669332898,2
0.525131735,21.620874,1.183004921,372152170,7078029211,2
0.115440913,10.9010419,1.581552489,244376756,4449219758,2
0.000984977,0.144415929,1.129883799,387056720,7380814103,2
0.030679906,7.999559941,1.539041361,243514018,4418817213,2
0.029621523,8.60642979,1.602114614,229488660,4138274384,2
0.006584212,10.11465583,1.742457325,196609126,3481242345,2
0.017082749,10.75117944,1.65435842,217226934,3892989288,2
0.020668474,7.203629696,1.65950989,214557460,3837733470,2
0.102900337,9.29780329,1.451947061,264261852,4834096768,2
0.032479677,10.43672179,1.58716296,232194260,4191233676,2
0.016371396,10.60069245,1.720262041,202542650,3601062388,2
0.016892835,10.74060356,1.688667876,206184518,3668278447,2
-0.028148671,10.4247979,1.761831949,192716508,3405671367,2
-0.036490278,8.303257634,1.668450756,213472968,3817974450,2
0.020330778,8.715614935,1.66722177,215127464,3853076640,2
0.033039956,10.69860826,1.692872815,210026360,3751291722,2
-0.011024788,11.01088432,1.674131442,214770218,3848534221,2
0.070928074,14.73833486,1.608303472,224459678,4033417898,2
0.051853363,12.1980632,1.521814331,248890168,4527768251,2
-0.00923582,10.44984095,1.721360444,201131930,3571718817,2
-0.018326239,11.42907725,1.765574667,191344108,3377610305,2
0.055532538,16.67684236,1.74642808,197470834,3500859437,2
-0.027071508,3.307839922,1.401106937,279455294,5145328577,2
0.001345891,0.08321483,1.522025104,264905820,4867911408,2
-0.09519788,10.16008997,1.64688719,223492050,4023786019,2
-0.071470746,10.60326586,1.009812202,432405052,8340965082,2
0.014450518,7.779858575,1.692446527,208325214,3714368542,2
-0.027686445,8.360193203,1.565065594,236264740,4271004884,2
-0.11676931,7.505598928,1.651054105,218771358,3924612600,2
0.000301757,5.93726642,1.690463064,209507860,3739162631,2
0.013441089,8.372891329,1.682978025,209221244,3730790303,2
0.017064858,7.159653132,1.685578434,210789392,3765824717,2
0.014172747,8.307850011,1.622838992,225121856,4050781738,2
0.024329578,8.88047621,1.639396909,221321002,3974854837,2
-0.013715016,6.347071551,1.666717067,211623134,3777752540,2
-0.015930513,10.26471448,1.533247603,245509022,4458797033,2
0.101619426,8.779925591,1.456926031,263027178,4811429438,2
-0.008452658,9.0347135,1.66865277,216301698,3877441445,2
0.016909183,8.840431092,1.473422767,260278308,4756920109,2
-0.016768929,10.78724815,1.636955714,225158004,4054753591,2
-0.002612668,8.06363207,1.684364645,211726608,3784485283,2
-0.011271972,8.557455912,1.692720747,208812306,3725082692,2
-0.056185809,10.19255928,1.808404459,185114346,3259297242,2
-0.027833277,10.74649925,1.529271327,249316654,4540728569,2
0.002423334,0.070438251,1.276407297,381892046,7343754847,2
-0.02498296,10.54988384,1.760013169,194257922,3437407375,2
-0.225625592,19.34349964,1.649631646,221980024,3991040036,2
-0.034182844,12.56227961,1.769328594,191813120,3387377078,2
-0.09082014,13.41890986,1.691071055,208454218,3718556513,2
0.019449715,10.47552481,1.582128208,239376788,4341178186,2
-0.021641918,16.91543359,1.723276338,202354932,3597746113,2
-0.032577248,9.923928637,1.654291179,215466370,3854878689,2
-0.084847222,12.99546348,1.712817765,203677328,3622952681,2
-0.007850828,13.57707717,1.611634454,225081668,4046765661,2
-0.043734628,13.10197647,1.562698431,237736594,4301472458,2
-0.043371628,9.776671832,1.721500946,203381806,3619300866,2
0.018985598,14.07091506,1.687057362,213808750,3828794501,2
0.051276086,14.10934684,1.728728479,200929806,3568878008,2
0.138889142,13.40901127,1.313940133,305873290,5690945295,2
0.098593368,12.86642958,1.558693381,241561878,4380695066,2
0.200716948,13.10058078,1.546245297,243475534,4418394995,2
-0.015382516,13.16752055,1.786309462,189251786,3339111130,2
-0.115283745,13.13230597,1.540652767,243651546,4422738511,2
0.147383378,12.50690879,1.540456688,243654544,4420525088,2
-0.126562071,4.222030296,1.360103765,289531706,5349374342,2
-0.000228988,0.137106072,1.459808719,334311942,6375246070,2
-0.03972734,17.76501065,1.675786279,215016288,3854460048,2
0.201301583,14.24534874,1.543932099,242730556,4402275819,2
-0.018814847,10.57239026,1.588947612,234795276,4246439759,2
-0.109611286,10.33781111,1.669486568,214515940,3838800415,2
0.057863708,14.25338886,1.728794718,199968418,3549363833,2
-0.032647723,8.68666107,1.624403037,223034006,4006509849,2
-0.095473225,8.963417644,1.636516623,222420334,3997156015,2
-0.255444394,9.78881372,1.356790159,302472766,5634665463,2
-0.04062313,9.35988609,1.585072627,235496142,4262083270,2
-0.068894082,10.12349013,1.709294332,206143772,3673122705,2
0.021577049,10.54200746,1.864409279,173733404,3034248510,2
0.130333307,10.63956423,1.568845317,240117020,4353878546,2
0.038135088,10.56909235,1.656838779,221215572,3979664853,2
0.214420217,14.33817196,1.506691226,258522584,4730333761,2
0.203632631,15.00347682,1.66593465,214064000,3830385776,2
0.134210677,16.34758849,1.703802644,206872910,3687752362,2
-0.0369933,11.11463297,1.619588296,227581644,4103293361,2
-0.010675496,9.861966808,1.681960828,212774934,3806342197,2
0.110800029,15.22514935,1.591077897,231763478,4183807165,2
0.036586008,5.058720362,1.568548134,238967270,4330451078,2
0.003163177,0.178022409,1.501871149,286125652,5319482093,2
-0.023523496,13.70919077,1.677200707,219586048,3948118828,2
0.025585805,7.849541624,1.716120979,204849982,3648081715,2
0.019360283,8.179561564,1.58975357,233521682,4220160039,2
0.017334619,7.20011511,1.632843264,222235390,3990946265,2
0.023939526,7.709838187,1.82602739,178313250,3120906254,2
0.060495405,7.040070404,1.597785557,231105014,4169333325,2
0.003622677,5.475713785,1.656294125,216145756,3869525699,2
-0.058594434,5.981565502,1.621692433,224159700,4030585879,2
-0.022418617,6.823333004,1.741185289,199354330,3539952187,2
-0.039505387,6.44001599,1.652929436,218006488,3909362818,2
-0.052353933,6.235639643,1.683391306,210740238,3763199698,2
-0.024526341,6.614852541,1.641514069,219301068,3933196095,2
-0.071443928,6.922679082,1.683741245,209397952,3735900283,2
-0.04576992,6.42532976,1.604754975,228200900,4109938807,2
-0.031305877,6.114872799,1.645315292,221492424,3981528235,2
-0.022915355,6.910462281,1.712523768,205008622,3650820121,2
0.011929363,7.377290045,1.598298244,230755424,4162346423,2
0.085563102,7.134136795,1.531003292,246241392,4472350255,2
-0.05220437,6.155103146,1.646264263,217547132,3895894595,2
0.01018457,2.41807413,1.622532134,223555980,4018018730,2
0.000510182,0.143981102,1.53344743,252337566,4604124083,2
0.004151283,12.27291935,1.562339037,243830828,4430905840,2
-0.032372136,15.23341594,1.844621293,176564098,3089467019,2
-0.065970757,9.409254101,1.750188606,197789698,3510355720,2
-0.048853667,9.865550377,1.675243275,214292744,3836968653,2
0.065555702,10.28099245,1.490155701,264673828,4857752216,2
0.081167087,9.092333955,1.618558541,226683096,4083552037,2
0.090945374,8.923354106,1.420937292,279225514,5146205707,2
-0.001209136,8.899864697,1.572926307,238244084,4315490734,2
-0.07342299,12.3049061,1.440868763,277732910,5123112896,2
0.013196376,10.46745207,1.538747547,250915922,4574866332,2
0.026171452,6.124528476,1.662969379,213304488,3812004881,2
-0.018212437,7.674812323,1.636754871,219341180,3931540077,2
-0.067551988,11.08356771,1.622212636,225298462,4055688562,2
-0.034867651,11.80400265,1.482082811,264001528,4838134762,2
0.267831658,13.4682861,0.976605188,438698336,8476504283,2
0.025576824,11.04153994,1.534567012,253319510,4623862703,2
-0.095400584,9.564252198,1.660715971,218572318,3923921456,2
0.007667816,10.59494465,1.666593174,218475994,3922346135,2
